key,track,artist,album_name,album_artist,genre,date
Porkchop - Live @ Coachella Music Festival 2017 in California (16.04.17).mp3,Porkchop,Porkchop,Coachella 2017,Porkchop,Electronic,2017-04-16
MK & Steve Angello - Live @ Creamfields 2015 in Ibiza (08.08.15).mp3,MK & Steve Angello,MK & Steve Angello,Creamfields 2015,MK & Steve Angello,House,2015-08-08
RÜFÜS DU SOL - Live from Joshua Tree - 20200305.opus,Live from Joshua Tree,Rüfüs Du Sol,Rüfüs Du Sol Sets,Rüfüs Du Sol,Electronic,2020-03-05
[email]3,Max Styler,Max Styler,EDC Las Vegas 2024,Max Styler,Electronic,2024
Martin Garrix - Live @ Coachella Music Festival 2014 in California (13.04.14).mp3,Martin Garrix,Martin Garrix,Coachella 2014,Martin Garrix,Electronic,2014-04-13
Nic Fanciulli - Live @ Coachella Music Festival 2016 in California (22.04.16).mp3,Nic Fanciulli,Nic Fanciulli,Coachella 2016,Nic Fanciulli,House,2016-04-22
Object Blue - Live on Radio 1 Essential Mix-(15.08.20).mp3,Object Blue 2020,Object Blue,Essential Mix,Object Blue,Electronic,2020-08-15
MORTEN live @ Tomorrowland Freedom Stage 2024 [EUFgQxRbNtQ].opus,MORTEN,MORTEN,Tomorrowland 2024,Various Artists,House,2024
Porter Robinson - Live @ Coachella Music Festival 2015 in California (10.04.15).mp3,Porter Robinson,Porter Robinson,Coachella 2015,Porter Robinson,Electronic,2015-04-10
Radio 1 - Live @ T In The Park Slam in Glasgow (18.07.15).mp3,"T In the Park, Glasgow 2015",Radio 1,Radio 1 Sets,Radio 1,Electronic,2015-07-18
Low Steppa - Live on Radio 1 Essential Mix (08.08.20).mp3,Low Steppa 2020,Low Steppa,Essential Mix,Low Steppa,House,2020-08-08
Objekt - Live on Radio 1 Essential Mix (03.05.20).mp3,Objekt 2020,Objekt,Essential Mix,Objekt,Electronic,2020-05-03
Maya Jane Coles - Live on Radio 1 Essential Mix (19.08.17).mp3,Maya Jane Coles 2017,Maya Jane Coles,Essential Mix,Maya Jane Coles,Electronic,2017-08-19
Porter Robinson - Live @ Coachella Music Festival 2017 in California (14.04.17).mp3,Porter Robinson,Porter Robinson,Coachella 2017,Porter Robinson,Electronic,2017-04-14
The Radio 1 Ibiza Prom [xs3BXVTF7mw].opus,Radio 1 Ibiza Prom,Radio 1,Classical House,Various Artists,Dance,
Maceo Plex - Live on Radio 1 Essential Mix (07.11.15).mp3,Maceo Plex 2015,Maceo Plex,Essential Mix,Maceo Plex,Techno,2015-11-07
RÜFÜS DU SOL ｜ Lollapalooza Chicago 2025 ｜ Full Set - 20250803.opus,Rüfüs Du Sol,Rüfüs Du Sol,Lollapalooza Chicago 2025,Various Artists,House,2025-08-03
Martin Garrix - Live @ Coachella Music Festival 2017 in California (14.04.17).mp3,Martin Garrix,Martin Garrix,Coachella 2017,Martin Garrix,Electronic,2017-04-14
Porter Robinson - Live @ Coachella Music Festival 2017 in California (16.04.17).mp3,Porter Robinson,Porter Robinson,Coachella 2017,Porter Robinson,Electronic,2017-04-16
Nic Fanciulli - Live on Radio 1 Essential Mix (11.11.17).mp3,Nic Fanciulli 2017,Nic Fanciulli,Essential Mix,Nic Fanciulli,House,2017-11-11
Lucianco - Live @ Coachella Music Festival 2013 in California (13.04.13).mp3,Lucianco,Lucianco,Coachella 2013,Lucianco,Electronic,2013-04-13
"Radio 1's Classic Essential Mix, Peggy Gou 2018.mp4",Peggy Gou 2018,Peggy Gou,Essential Mix,Various Artists,House,2018
Rufus - Live @ Coachella Music Festival 2016 in California (23.04.16).mp3,Rüfüs Du Sol,Rüfüs Du Sol,Coachella 2016,Rüfüs Du Sol,House,2016-04-23
Radiohead - Live @ Coachella Festival 2012 in California (14.04.12).mp3,Radiohead,Radiohead,Coachella 2012,Radiohead,Alternative Rock,2012-04-14
Porter Robinson - Live @ Essential Mix in Hull (28.01.12).mp3,Porter Robinson 2012,Porter Robinson,Essential Mix,Porter Robinson,Electronic,2012-01-28
Maceo Plex - Live on Radio 1 Essential Mix (18.02.12).mp3,Maceo Plex 2012,Maceo Plex,Essential Mix,Maceo Plex,Electronic,2012-02-18
Michael Bibi - Live on Radio 1 Essential Mix (20.06.20).mp3,Michael Bibi 2020,Michael Bibi,Essential Mix,Michael Bibi,House,2020-06-20
Martin Garrix - Live @ Coachella Music Festival 2017 in California (15.04.17).mp3,Martin Garrix,Martin Garrix,Coachella 2017,Martin Garrix,Electronic,2017-04-15
M83 - Live @ Coachella Festival 2012 in California (14.04.12).mp3,M83,M83,Coachella 2012,M83,Electronic,2012-04-14
Nicky Holloway - Live @ Radio 1 Essential Mix Ibiza 20 Special Part 9 (01.08.15).mp3,Nicky Holloway 2015,Nicky Holloway,Essential Mix,Nicky Holloway,Electronic,2015-08-01
Michael Canitrot for the reopening of Notre-Dame de Paris - Monumental Tour [4BaDPxuPBeM].opus,Reopening of Notre Dame de Paris,Michael Canitrot,Michael Canitrot Sets,Michael Canitrot,House,
Pet Shop Boys - Live @ Coachella Music Festival 2014 in California (13.04.14).mp3,Pet Shop Boys,Pet Shop Boys,Coachella 2014,Pet Shop Boys,Electronic,2014-04-13
Madeon - Live @ Coachella 2022 in California (19.04.22).mp3,Madeon,Madeon,Coachella 2022,Madeon,Electronic,2022-04-19
Rustie - Live on Radio 1 Essential Mix (07.04.12).mp3,Rustie 2012,Rustie,Essential Mix,Rustie,Electronic,2012-04-07
Oliver Dollar - Live on Radio 1 Essential Mix (20.12.14).mp3,Oliver Dollar 2014,Oliver Dollar,Essential Mix,Oliver Dollar,House,2014-12-20
Porter Robinson - Live on Essential Mix (21.06.14).mp3,Porter Robinson 2014,Porter Robinson,Essential Mix,Porter Robinson,Electronic,2014-06-21
Radiohead - Live @ Coachella Music Festival 2017 in California (14.04.17).mp3,Radiohead,Radiohead,Coachella 2017,Radiohead,Rock,2017-04-14
Martin Solveig - Live @ Coachella Music Festival 2015 in California (12.04.15).mp3,Martin Solveig,Martin Solveig,Coachella 2015,Martin Solveig,House,2015-04-12
Oliver Heldens - Live @ Coachella Music Festival 2015 in California (10.04.15).mp3,Oliver Heldens,Oliver Heldens,Coachella 2015,Oliver Heldens,House,2015
Madeon - Live @ Coachella Festival 2012 in California (14.04.12).mp3,Madeon,Madeon,Coachella 2012,Madeon,Electronic,2012-04-14
Prospa - Essential Mix (Full Audio) [I63V4aJuyPA].opus,Prospa,Prospa,Essential Mix,Various Artists,House,
Ratatat - Live @ Coachella Music Festival 2015 in California (11.04.15).mp3,Ratatat,Ratatat,Coachella 2015,Ratatat,Electronic,2015-04-11
Ryan Elliott - Live on Radio 1 Essential Mix (12.05.20).mp3,Ryan Elliott 2020,Ryan Elliott,Essential Mix,Ryan Elliott,Electronic,2020-05-12
"MEDUZA live @ Drumsheds (London, 2024).mp4",MEDUZA,MEDUZA,Drumsheds,Various Artists,House,2024
Madeon - Live @ Coachella Music Festival 2015 in California (12.04.15).mp3,Madeon,Madeon,Coachella 2015,Madeon,Electronic,2015-04-12
"Radio 1's Dance Weekend, Radio 1 Dance Ibiza, The Martinez Brothers.mp4",The Martinez Brothers,The Martinez Brothers,Radio 1's Dance Weekend,Various Artists,House,
Pete Tong - Live @ Coachella Festival 2002 in California (05.05.02).mp3,Pete Tong,Pete Tong,Coachella 2002,Pete Tong,Electronic,2002-05-05
Nicky Romero - Live @ Coachella Music Festival 2013 in California (13.04.13).mp3,Nicky Romero,Nicky Romero,Coachella 2013,Nicky Romero,House,2013-04-13
Prospa - Live DJs Set @ NYC Pop Up RAW CUTS [Sz1YDUR7WmM].opus,Prospa - NYC Pop Up,Prospa,Prospa Sets,Prospa,House,
Oliver Heldens - Live on Radio 1 Essential Mix (15.07.17).mp3,Oliver Heldens 2017,Oliver Heldens,Essential Mix,Oliver Heldens,House,2017-07-15
SG Lewis ｜ Mixmag Lab London x Forever Days ｜ 2025 - 20250606.opus,Mixmag Lab London,SG Lewis,SG Lewis Sets,SG Lewis,Electronic,2025-06-06
Sam Feldt - Live @ Coachella Music Festival 2016 in California (22.04.16).mp3,Sam Feldt,Sam Feldt,Coachella 2016,Sam Feldt,House,2016-04-22
Miguel Campbell - Live on Radio 1 Essential Mix (25.08.12).mp3,Miguel Campbell 2012,Miguel Campbell,Essential Mix,Miguel Campbell,Electronic,2012-08-25
Pete Tong - Live @ Ibiza Rocks Hotel in Ibiza (02.08.15).mp3,Pete Tong,Pete Tong,Ibiza Rocks 2015,Pete Tong,House,2015-08-02
Rebekah - Live on Radio 1 Essential Mix (16.09.17).mp3,Rebekah 2017,Rebekah,Essential Mix,Rebekah,Techno,2017-09-16
Nicky Romero - Live on Radio 1 Essential Mix (28.04.12).mp3,Nicky Romero 2012,Nicky Romero,Essential Mix,Nicky Romero,House,2012-04-28
Oliver Heldens Live at The Edge NYC ｜ Epic 2-Hour DJ Set from Marquee Skydeck (Heights Warning!)[4K] [98u3AJVEL8Q].opus,The Edge NYC,Oliver Heldens,Oliver Heldens Sets,Oliver Heldens,House,
Simian Mobile Disco - Live on Radio 1 Essential Mix (14.01.17).mp3,Simian Mobile Disco 2017,Simian Mobile Disco,Essential Mix,Simian Mobile Disco,Electronic,2017-01-14
Pete Tong - Live @ Privilege in Ibiza (04.08.12).mp3,"Pete Tong, Ibiza, 2012",Pete Tong,Pete Tong Sets,Pete Tong,House,2012
"Prospa ｜ Into Reality ｜ The Warehouse, Leeds UK [9fb45vCcLks].opus","Warehouse, Leeds",Prospa,Prospa Sets,Prospa,Tech House,
"Ministry of Sound Classical, live from Sidney Myer Music Bowl! [JbUUcPGBIDk].opus","Ministry of Sound Classical, Brisbane",Ministry of Sound Classical,Classical House,Various Artists,House,
Nicolas Jaar - Live on Radio 1 Essential Mix (19.05.12).mp3,Nicolas Jaar 2012,Nicolas Jaar,Essential Mix,Nicolas Jaar,Electronic,2012-05-19
"Radio 1's Essential Mix, Essential Mix of the Year 2024 - Sammy Virji.mp4",Sammy Virji 2024,Sammy Virji,Essential Mix,Various Artists,Electronic,2024
Orla - Live on Radio 1 Essential Mix (07.11.20).mp3,Orla 2020,Orla,Essential Mix,Orla,Electronic,2020-11-07
✨ Revivez l’édition 2025 du POSITIV Electronic Festival ✨ [7IFVmjbini0].opus,POSITIV 2025 Aftermovie,Various Artists,POSITIV Electronic Festival 2025,Various Artists,Electronic,2025
Pete Tong - Live @ The Road To Coachella  (12.04.19).mp3,"Pete Tong, The Road To Coachella 2019",Pete Tong,Pete Tong Sets,Pete Tong,Electronic,2019-04-12
"The Residency on Radio 1 Dance, SG Lewis - Anemoia.mp4",Anemoia,SG Lewis,"The Residency, SG Lewis",SG Lewis,Electronic,
Nicolas Jaar - Live on Radio 1 Essential Mix (19.05.20).mp3,Nicolas Jaar 2020,Nicolas Jaar,Essential Mix,Nicolas Jaar,Electronic,2020-05-19
Prospa ｜ NYC Pop Up ｜ RAW CUTS [k7Is8v-XEhQ].opus,NYC Pop up,Prospa,Prospa Sets,Prospa,House,
Sander Kleinenberg - Live @ The Road To Coachella  (12.04.19).mp3,The Road To Coachella 2019,Sander Kleinenberg,Sander Kleinenberg Sets,Sander Kleinenberg,House,2019-04-12
Moby - Live @ Coachella Music Festival 2013 in California (13.04.13).mp3,Moby,Moby,Coachella 2013,Moby,Electronic,2013-04-13
Martyn - Live on Radio 1 Essential Mix (17.03.12).mp3,Martyn 2012,Martyn,Essential Mix,Martyn,Electronic,2012-03-17
Sarah Story & Jaguar - Live @ Radio 1 Big Weekend in Coventry (18.06.22).mp3,Sarah Story & Jaguar,Sarah Story & Jaguar,Radio 1 Big Weekend 2022,Sarah Story & Jaguar,House,2022-06-18
Rebuke - Live on Radio 1 Essential Mix (22.08.20).mp3,Rebuke 2020,Rebuke,Essential Mix,Rebuke,Techno,2020-08-22
Nicolas Jar - Live @ Coachella Music Festival 2014 in California (13.04.14).mp3,Nicolas Jaar,Nicolas Jaar,Coachella 2014,Nicolas Jaar,Electronic,2014-04-13
"Massano @ Ribblehead Viaduct (Yorkshire Dales, UK) [Melodic Techno Set 2025] [37T8LaFlrQM].opus",Melodic Techno Set 2025,Massano,Massano Sets,Massano,Melodic Techno,2025
Pete Tong - Live on Radio 1 Essential Mix (20.04.12).mp3,Pete Tong 2012,Pete Tong,Essential Mix,Pete Tong,Electronic,2012-04-20
Prospa_Boiler_Room_-_Sydney.mp3,Prospa Sydney,Prospa,Boiler Room,Prospa,Techno,2024
Pan-Pot - Live on Radio 1 Essential Mix (28.01.17).mp3,Pan-Pot 2017,Pan-Pot,Essential Mix,Pan-Pot,Techno,2017-01-28
Sir Spyro - Live @ EDC 2017 in Las Vegas (17.06.17).mp3,Sir Spyro,Sir Spyro,EDC Las Vegas 2017,Sir Spyro,Electronic,2017
"The Residency on Radio 1 Dance, SG Lewis - Heroes with TEED.mp4",Heroes with TEED,SG Lewis,"The Residency, SG Lewis",SG Lewis,Electronic,
Matador - Live on Radio 1 Essential Mix (05.07.14).mp3,Matador 2014,Matador,Essential Mix,Matador,Techno,2014
Nicole Moudaber - Live @ Coachella 2019 in California (19.04.19).mp3,Nicole Moudaber,Nicole Moudaber,Coachella 2019,Nicole Moudaber,Techno,2019-04-19
"Pete Tong's Hot Mix, Adam Ten.mp4","Hot Mix, Adem Ten",Pete Tong,Pete Tong Hot Mix,Pete Tong,House,
Moderat - Live @ Coachella Music Festival 2017 in California (15.04.17).mp3,Moderat,Moderat,Coachella 2017,Moderat,Electronic,2017-04-15
Redlight - Live on Radio 1 Essential Mix (21.02.15).mp3,Redlight 2015,Redlight,Essential Mix,Redlight,Electronic,2015-02-21
SNBRN - Live @ Coachella Music Festival 2017 in California (14.04.17).mp3,SNBRN,SNBRN,Coachella 2017,SNBRN,House,2017-04-14
Skream - Live on Radio 1 Essential Mix (04.01.20).mp3,Skream 2020,Skream,Essential Mix,Skream,House,2020-01-04
Sasha - Live @ Coachella Festival 2011 in California (15.04.11).mp3,Sasha,Sasha,Coachella 2011,Sasha,Electronic,2011-04-15
Prospa_Live_at_Electric_Brixton_2023.mp3,Electric Brixton 2023,Prospa,Prospa Sets,Prospa,House,2023
"Pete Tong's Hot Mix, David Mackay, Fur Coat, Max Styler and more.mp4","Hot Mix, David Mackay, Fur Coat, Max Styler and more",Pete Tong,Pete Tong Hot Mix,Pete Tong,Electronic,
Skrillex - Live @ Coachella Music Festival 2014 in California (13.04.14).mp3,Skrillex,Skrillex,Coachella 2014,Skrillex,Electronic,2014-04-13
Sasha - Live @ Coachella Music Festival 2017 in California (16.04.17).mp3,Sasha,Sasha,Coachella 2017,Sasha,Electronic,2017-04-16
Mathame - Live on Radio 1 Essential Mix (03.10.20).mp3,Mathame 2020,Mathame,Essential Mix,Mathame,House,2020-10-03
Rehab - Live on Radio 1 Essential Mix (15.02.14).mp3,Rehab 2014,Rehab,Essential Mix,Rehab,Tech House,2014-02-15
Moguai - Live on Radio 1 Essential Mix (10.03.12).mp3,Moguai 2012,Moguai,Essential Mix,Moguai,Electronic,2012-03-10
"Radio 1 Dance Presents..., Drumsheds Prospa.mp4",Prospa,Prospa,Drumsheds,Various Artists,House,
Slander - Live @ Coachella 2022 in California (19.04.22).mp3,Slander,Slander,Coachella 2022,Slander,Dubstep,2022-04-19
"Pete Tong's Hot Mix, Moojo.mp4","Hot Mix, Moojo",Pete Tong,Pete Tong Hot Mix,Pete Tong,House,
Nicole Moudaber - Live @ Coachella Music Festival 2014 in California (13.04.14).mp3,Nicole Moudaber,Nicole Moudaber,Coachella 2014,Nicole Moudaber,Techno,2014-04-13
Paco Osuna - Live on Radio 1 Essential Mix (30.05.20).mp3,Paco Osuna 2020,Paco Osuna,Essential Mix,Paco Osuna,Techno,2020
Matoma - Live @ Coachella Music Festival 2016 in California (23.04.16).mp3,Matoma,Matoma,Coachella 2016,Matoma,House,2016-04-23
Rinse HQ067 ｜ Prospa B2B DJ Seinfeld [jf7UkY3gmiY].opus,Prospa & DJ Seinfeld B2B Set - Rinse HQ067,Prospa & DJ Seinfeld,Prospa & DJ Seinfeld Sets,Prospa & DJ Seinfeld,House,
SPFDJ - Live on Radio 1 Essential Mix (12.03.22).mp3,SPFDJ 2022,SPFDJ,Essential Mix,SPFDJ,Techno,2022-03-12
Snails - Live @ Coachella Music Festival 2016 in California (23.04.16).mp3,Snails,Snails,Coachella 2016,Snails,Dubstep,2016-04-23
Sasha - Live on Radio 1 Essential Mix - Mandila Vale Replay (27.02.20).mp3,Sasha 2020,Sasha,Essential Mix,Sasha,House,2020-02-27
Monika Kruse - Live on Radio 1 Essential Mix (01.04.17).mp3,Monika Kruse 2017,Monika Kruse,Essential Mix,Monika Kruse,Techno,2017-04-01
"Pete Tong's Hot Mix, OMRI., Goom Gum, Max Styler, Sasha and more.mp4","Hot Mix, OMRI., Goom Gum, Max Styler, Sasha and more",Pete Tong,Pete Tong Hot Mix,Pete Tong,House,
SWITCH DISCO - LIVE DJ SET FROM IBIZA ROCKS 2024 (IBIZA DANCE ANTHEMS) [7R5HeDbmY9c].opus,Switch Disco,Switch Disco,Switch Disco Sets,Switch Disco,House,2024
Ricardo Villalobos & Raresh - Live @ Amnesia in Ibiza (18.07.20).mp3,Amnesia Ibiza,Ricardo Villalobos & Raresh,Ricardo Villalobos & Raresh Sets,Ricardo Villalobos & Raresh,House,2020-07-18
"Monki - Live @ Radio 1 Party, Ushuaia Hotel in Ibiza (31.07.15).mp3",Monki,Monki,Ushuaia 2015,Monki,Electronic,2015-07-31
Strange Club - Live @ Coachella Music Festival 2017 in California (14.04.17).mp3,Strange Club,Strange Club,Coachella 2017,Strange Club,Electronic,2017-04-14
PartyWave - Live @ Coachella Music Festival 2017 in California (14.04.17).mp3,PartyWave,PartyWave,Coachella 2017,PartyWave,Electronic,2017-04-14
Sofia Kourtesis - Live on Radio 1 Essential Mix (09.04.22).mp3,Sofia Kourtesis 2022,Sofia Kourtesis,Essential Mix,Sofia Kourtesis,Electronic,2022
"Sasha & Pete Tong - Live @ Radio 1 Party, Cream, Privilege in Ibiza (02.08.14).mp3",Sasha & Pete Tong,Sasha & Pete Tong,Cream Ibiza 2014,Sasha & Pete Tong,House,2014-08-02
Nicole Moudaber - Live on Radio 1 Essential Mix (23.06.12).mp3,Nicole Moudaber 2012,Nicole Moudaber,Essential Mix,Nicole Moudaber,Techno,2012-06-23
Purple Disco Machine - Live on Radio 1 Essential Mix (21.10.17).mp3,Purple Disco Machine 2017,Purple Disco Machine,Essential Mix,Purple Disco Machine,House,2017-10-21
"Pete Tong's Hot Mix, with Eats Everything.mp4","Hot Mix, with Eats Everything",Pete Tong,Pete Tong Hot Mix,Pete Tong,House,
Mountain Of Youth - Live @ Coachella Music Festival 2016 in California (24.04.16).mp3,Mountain Of Youth,Mountain Of Youth,Coachella 2016,Mountain Of Youth,Electronic,2016-04-24
SWITCH DISCO - THE SWITCH UP ＊＊OVER 140 SONGS IN 45 MINUTES!!＊＊ [drNH0rEpZUg].opus,The Switch Up,Switch Disco,Switch Disco Sets,Switch Disco,House,
