key,track,artist,album_name,album_artist,genre,date
Richie Hawtin - Live @ Coachella 2022 in California (19.04.22).mp3,Richie Hawtin,Richie Hawtin,Coachella 2022,Richie Hawtin,Electronic,2022-04-19
Soichi Terada - Live on Radio 1 Essential Mix (05.03.22).mp3,Soichi Terada 2022,Soichi Terada,Essential Mix,Soichi Terada,House,2022-03-05
"Radio 1 Anthems, Huge Radio 1 Anthems!.mp4",Radio 1 Anthems,Pete Tong,Pete Tong Sets,Pete Tong,Electronic,
Schak_The_Lab_London_Mixmag.mp3,Mixmag Lab London,Schak,Schak Sets,Schak,House,2023
Chemical Brothers - Live @ Coachella Festival 2009 in California (18.04.09).mp3,The Chemical Brothers,The Chemical Brothers,Coachella 2009,The Chemical Brothers,Electronic,2009-04-18
Patrice Baumel - Live on Radio 1 Essential Mix (23.09.17).mp3,Patrice Baumel 2017,Patrice Baumel,Essential Mix,Patrice Baumel,House,2017-09-23
Richie Hawtin - Live @ Coachella Festival 2010 in California (18.04.10).mp3,Richie Hawtin,Richie Hawtin,Coachella 2010,Richie Hawtin,Techno,2010-04-18
Nina Kraviz - Live on Radio 1 Essential Mix (07.10.17).mp3,Nina Kraviz 2017,Nina Kraviz,Essential Mix,Nina Kraviz,Techno,2017-10-07
"Radio 1 Dance Presents..., Radio 1 in Ibiza_ Pete Tong at ANTS, Ushuaïa.mp4",Pete Tong ANTS Ushuaia,Pete Tong,Pete Tong Sets,Pete Tong,House,
Patrick Topping - Live @ Radio 1 Big Weekend in Coventry (18.06.22).mp3,Patrick Topping,Patrick Topping,Radio 1 Big Weekend 2022,Patrick Topping,House,2022-06-18
Purple Disco Machine House Set - Glitterbox Hï Ibiza [yRYPwUxAGLQ] A.opus,House Set - Glitterbox Hi Ibiza,Purple Disco Machine,Purple Disco Machine Sets,Purple Disco Machine,House,
The Chemical Brothers - Live @ Coachella Festival 2011 in California (15.04.11).mp3,The Chemical Brothers,The Chemical Brothers,Coachella 2011,The Chemical Brothers,Electronic,2011-04-15
Richie Hawtin - Live @ Coachella Music Festival 2017 in California (14.04.17).mp3,Richie Hawtin,Richie Hawtin,Coachella 2017,Richie Hawtin,Techno,2017-04-14
Scratchclart - Live on Radio 1 Essential Mix (12.11.22).mp3,Scratchclart 2022,Scratchclart,Essential Mix,Scratchclart,Electronic,2022-11-12
Studio Barnhus – Live on Radio 1 Essential Mix (05.09.20).mp3,Studio Barnhus 2020,Studio Barnhus,Essential Mix,Studio Barnhus,Electronic,2020
Pete Tong & Franky Wah - Live @ Radio 1 Big Weekend in Coventry (18.06.22).mp3,Pete Tong & Franky Wah,Pete Tong & Franky Wah,Radio 1 Big Weekend 2022,Pete Tong & Franky Wah,House,2022-06-18
R3hab - Live @ Coachella Music Festival 2015 in California (10.04.15).mp3,R3hab,R3hab,Coachella 2015,R3hab,House,2015-04-10
The Glitch Mob - Live @ Coachella Music Festival 2014 in California (13.04.14).mp3,The Glitch Mob,The Glitch Mob,Coachella 2014,The Glitch Mob,Electronic,2014-04-13
Warp Records - Live on Radio Essential Mix (13.12.14).mp3,Warp Records 2014,Warp Records,Essential Mix,Warp Records,Electronic,2014-12-13
Patrick Topping - Live on Radio 1 Essential Mix (18.04.15).mp3,Patrick Topping 2015,Patrick Topping,Essential Mix,Patrick Topping,Tech House,2015-04-18
"Radio 1 Dance Presents..., Ibiza Ants - Solardo.mp4","Solardo, ANTS Ibiza",Solardo,Radio 1 Dance Presents...,Various Artists,Tech House,
The XX - Live @ Coachella Music Festival 2017 in California (14.04.17).mp3,The xx,The xx,Coachella 2017,The xx,Indie Pop,2017-04-14
Patrick Topping DJ Set Live @ Trick Edinburgh 2023 [0L9a8ADDDes].opus,"Patrick Topping, Trick Edinburgh",Patrick Topping,Patrick Topping Sets,Patrick Topping,Tech House,2023
Waze & Odyssey - Live on Radio 1 Essential Mix (07.02.15).mp3,Waze & Odyssey 2015,Waze & Odyssey,Essential Mix,Waze & Odyssey,House,2015-02-07
Solardo - Live on Radio 1 Essential Mix (10.06.17).mp3,Solardo 2017,Solardo,Essential Mix,Solardo,House,2017-06-10
Richy Ahmed - Live on Radio 1 Essential Mix (29.11.14).mp3,Richy Ahmed 2014,Richy Ahmed,Essential Mix,Richy Ahmed,House,2014-11-29
What So Not - Live @ Coachella Music Festival 2015 in California (12.04.15).mp3,What So Not,What So Not,Coachella 2015,What So Not,Electronic,2015-04-12
SWITCH_DISCO_-_LIVE_DJ_SET_FROM_CARPE_DIEM_BEACH_HVAR_CROATIA_HOUSE_MELODIC_TECHNO_TECH_HOUSE.mp3,"Carpe Diem Beach (Hvar, Croatia)",Switch Disco,Switch Disco Sets,Switch Disco,House,2025
Patrick Topping tech-house set ｜ Mixmag Lab London ｜ Wagtail Rooftop - 20250829.opus,Mixmag Lab London,Patrick Topping,Patrick Topping Sets,Patrick Topping,Tech House,2025-08-29
Scuba - Live on Radio 1 Essential Mix (09.05.15).mp3,Scuba 2015,Scuba,Essential Mix,Scuba,Electronic,2015-05-09
Theo Kottis - Live on Radio 1 Essential Mix (23.07.22).mp3,Theo Kottis 2022,Theo Kottis,Essential Mix,Theo Kottis,Electronic,2022-07-23
Subb-An - Live on Radio 1 Essential Mix (30.08.14).mp3,Subb-An 2014,Subb-An,Essential Mix,Subb-An,House,2014-08-30
RIORDAN LIVE @ EDC VEGAS 2024 [uwUFZsC-KCw].opus,Riordan,Riordan,EDC Las Vegas 2024,Various Artists,Electronic,2024
Pete Tong & Friends - Live @ Radio 1 - Live @ Ushuaia Hotel in Ibiza (03.08.12).mp3,Pete Tong & Friends,Pete Tong & Friends,Ushuaia 2012,Pete Tong & Friends,Electronic,2012-08-03
SWITCH_DISCO_-_LIVE_FROM_DRUMSHEDS_LONDON_UK_2024.mp3,Switch Disco,Switch Disco,Drumsheds,Switch Disco,House,2024
What So Not - Live @ Coachella Music Festival 2017 in California (16.04.17).mp3,What So Not,What So Not,Coachella 2017,What So Not,Electronic,2017-04-16
Solomun - Live on Radio 1 Essential Mix (28.07.12).mp3,Solomun 2012,Solomun,Essential Mix,Solomun,Electronic,2012-07-28
"Radio 1's Dance Weekend, Radio 1 Dance Ibiza, Patrick Topping.mp4",Patrick Topping,Patrick Topping,Radio 1's Dance Weekend,Various Artists,House,
Scuba - Live on Radio 1 Essential Mix (25.02.12).mp3,Scuba 2012,Scuba,Essential Mix,Scuba,Techno,2012-02-25
Sub Focus ｜ Mixmag Lab London - 20241218.opus,Mixmag Lab London,Sub Focus,Sub Focus Sets,Sub Focus,Drum & Bass,2024-12-18
Whethan - Live @ Coachella Music Festival 2017 in California (16.04.17).mp3,Whethan,Whethan,Coachella 2017,Whethan,Electronic,2017-04-16
Solomun ｜ Boiler Room： Tulum [bk6Xst6euQk].opus,Solomun | Tulum,Solomun,Boiler Room,Various Artists,House,
"Riordan @ The Edge, NYC [UvcP9j5QcyQ].opus",The Edge NYC,Riordan,Riordan Sets,Riordan,Electronic,
Patrick Topping & Richie Ahmed - Live @ Glastonbury 2017 in Sommerset (23.06.17).mp3,Patrick Topping & Richie Ahmed,Patrick Topping & Richie Ahmed,Glastonbury 2017,Patrick Topping & Richie Ahmed,House,2017-06-23
Seb Wildblood - Live on Radio 1 Essential Mix (17.04.20).mp3,Seb Wildblood 2020,Seb Wildblood,Essential Mix,Seb Wildblood,Electronic,2020-04-17
Sub Focus & Wilkinson - Live on Radio 1 Essential Mix (10.10.20).mp3,Sub Focus & Wilkinson 2020,Sub Focus & Wilkinson,Essential Mix,Sub Focus & Wilkinson,Drum & Bass,2020-10-10
Riordan DJ Set ｜ Rise Festival 2024 ｜ Mixmag Netherlands + Germany Sessions - 20250113.opus,Rise Festival 2024,Riordan,Riordan Sets,Riordan,House,2024
"Radio 1's Essential Mix, SYREETA.mp4",SYREETA,SYREETA,Essential Mix,Various Artists,Electronic,
Sebastian Ingrosso - Live @ Coachella Festival 2012 in California (14.04.12).mp3,Sebastian Ingrosso,Sebastian Ingrosso,Coachella 2012,Sebastian Ingrosso,House,2012-04-14
Thomas Gold - Live on Radio 1 Essential Mix (03.11.12).mp3,Thomas Gold 2012,Thomas Gold,Essential Mix,Thomas Gold,House,2012
"Sonny Fodera Live from Alexandra Palace, London 2024 [IVceSlZRDbo].opus",Alexandra Palace,Sonny Fodera,Sonny Fodera Sets,Sonny Fodera,House,2024
S.P.Y. - Live on Radio 1 Essential Mix (10.01.15).mp3,S.P.Y. 2015,S.P.Y.,Essential Mix,S.P.Y.,Drum & Bass,2015
Wilkinson - Live on Radio 1 Essential Mix (04.03.17).mp3,Wilkinson 2017,Wilkinson,Essential Mix,Wilkinson,Electronic,2017-03-04
Sunnery James & Ryan Marciano - Live on Radio 1 Essential Mix (18.01.14).mp3,Sunnery James & Ryan Marciano 2014,Sunnery James & Ryan Marciano,Essential Mix,Sunnery James & Ryan Marciano,House,2014-01-18
Riordan at The Concourse Project ｜ Full Set (1 Aug 2025) - 20250904.opus,The Concourse Project 2025,Riordan,Riordan Sets,Riordan,Techno,2025-08-01
Thomas Jack - Live @ Coachella Music Festival 2016 in California (24.04.16).mp3,Thomas Jack,Thomas Jack,Coachella 2016,Thomas Jack,House,2016-04-24
Sabo - Live @ Coachella Music Festival 2017 in California (15.04.17).mp3,Sabo,Sabo,Coachella 2017,Sabo,House,2017-04-15
William Djoko – Live @ DC-10 in Ibiza (11.07.20).mp3,William Djoko 2020,William Djoko,Essential Mix,William Djoko,House,2020-07-11
Tiesto - Live on Radio 1 Essential Mix (02.01.14).mp3,Tiesto 2014,Tiesto,Essential Mix,Tiesto,Electronic,2014-01-02
Soulwax - Live on Radio 1 Essential Mix (20.05.17).mp3,Soulwax 2017,Soulwax,Essential Mix,Soulwax,House,2017-05-20
Wu Tang Clan - Live @ Coachella Music Festival 2013 in California (13.04.13).mp3,Wu Tang Clan,Wu Tang Clan,Coachella 2013,Wu Tang Clan,Hip Hop,2013-04-13
Sebastian Ingrosso & Alesso - Live @ Privilege in Ibiza (04.08.12).mp3,Privilege Ibiza,Sebastian Ingrosso & Alesso,Sebastian Ingrosso & Alesso Sets,Sebastian Ingrosso & Alesso,House,2012-08-04
"Radio 1's Dance Weekend, Dance Anthems Ibiza, Sam Divine.mp4",Sam Divine,Sam Divine,Radio 1's Dance Weekend,Various Artists,House,
Sven Vath - Live on Radio 1 Essential Mix - Masters Series 3 (04.07.15).mp3,Sven Vaeth 2015,Sven Vaeth,Essential Mix,Sven Vaeth,Techno,2015-07-04
Tim Reaper - Live on Radio 1 Essential Mix (15.01.22).mp3,Tim Reaper 2022,Tim Reaper,Essential Mix,Tim Reaper,Drum & Bass,2022-01-15
Spectrasoul - Live on Radio 1 Essential Mix (04.11.17).mp3,Spectrasoul 2017,Spectrasoul,Essential Mix,Spectrasoul,Drum & Bass,2017-11-04
Roman Fluegel - Live on Radio 1 Essential Mix (12.12.15).mp3,Roman Fluegel 2015,Roman Fluegel,Essential Mix,Roman Fluegel,Electronic,2015-12-12
Sven Vath & Richie Hawtin - Live @ Cocoon in Ibiza Replay (10.05.20).mp3,"Cocoon, Ibiza",Sven Vath & Richie Hawtin,Sven Vath & Richie Hawtin Sets,Sven Vath & Richie Hawtin,Techno,2020-05-10
"Tita Lau LIVE @ DRUMSHEDS, LONDON, Our House UK Tech House ⧸ House ⧸ Techno [sak5PnI4WkM].opus",Tita Lau,Tita Lau,Drumsheds,Various Artists,Tech House,
Royksopp - Live @ Coachella Music Festival 2017 in California (15.04.17).mp3,Röyksopp,Röyksopp,Coachella 2017,Röyksopp,Electronic,2017-04-15
Spor - Live on Radio 1 Essential Mix (14.03.15).mp3,Spor 2015,Spor,Essential Mix,Spor,Electronic,2015-03-14
Sam Divine - Live @ Radio 1 Big Weekend in Coventry (18.06.22).mp3,Sam Divine,Sam Divine,Radio 1 Big Weekend 2022,Sam Divine,House,2022-06-18
Yotto - Live @ Coachella Music Festival 2017 in California (15.04.17).mp3,Yotto,Yotto,Coachella 2017,Yotto,House,2017-04-15
Swedish House Mafia - Live @ Coachella 2022 in California (19.04.22).mp3,Swedish House Mafia,Swedish House Mafia,Coachella 2022,Swedish House Mafia,House,2022-04-19
Tokimonsta - Live @ Coachella Music Festival 2016 in California (24.04.16).mp3,Tokimonsta,Tokimonsta,Coachella 2016,Tokimonsta,Electronic,2016-04-24
Secretsundaze - Live on Radio 1 Essential Mix (21.05.22).mp3,Secretsundaze 2022,Secretsundaze,Essential Mix,Secretsundaze,Electronic,2022-05-21
Totally Enormous Extinct Dinosaurs - Live on Radio 1 Essential Mix (18.08.12).mp3,Totally Enormous Extinct Dinosaurs 2012,Totally Enormous Extinct Dinosaurs,Essential Mix,Totally Enormous Extinct Dinosaurs,Electronic,2012-08-18
Steffi  - Live on Radio 1 Essential Mix (08.11.14).mp3,Steffi 2014,Steffi,Essential Mix,Steffi,Electronic,2014-11-08
Swedish House Mafia - Live @ Coachella Festival 2012 in California (14.04.12).mp3,Swedish House Mafia,Swedish House Mafia,Coachella 2012,Swedish House Mafia,House,2012-04-14
Yousef - Live on Radio 1 Essential Mix (20.10.12).mp3,Yousef 2012,Yousef,Essential Mix,Yousef,Electronic,2012-10-20
Tourist - Live @ Coachella Music Festival 2017 in California (16.04.17).mp3,Tourist,Tourist,Coachella 2017,Tourist,Electronic,2017-04-16
Seth Troxler - Live on Radio 1 Essential Mix (07.05.22).mp3,Seth Troxler 2022,Seth Troxler,Essential Mix,Seth Troxler,House,2022-05-07
Stephan Bodzin - Live on Radio 1 Essential Mix (22.01.22).mp3,Stephan Bodzin 2022,Stephan Bodzin,Essential Mix,Stephan Bodzin,Techno,2022-01-22
Tove Lo - Live @ Coachella Music Festival 2017 in California (16.04.17).mp3,Tove Lo,Tove Lo,Coachella 2017,Tove Lo,Pop,2017-04-16
Zedd - Live @ Coachella Music Festival 2014 in California (13.04.14).mp3,Zedd,Zedd,Coachella 2014,Zedd,Electro House,2014-04-13
Steps What The Future Holds Tour 2021 Live @ London O2 Arena [6rJVObG4a6E].opus,"What the Future Holds, London O2",Steps,Steps Sets,Steps,Pop,2021
Seth Troxler - Live on Radio Essential Mix (19.09.15).mp3,Seth Troxler 2015,Seth Troxler,Essential Mix,Seth Troxler,Techno,2015-09-19
Zedd - Live @ Coachella Music Festival 2016 in California (23.04.16).mp3,Zedd,Zedd,Coachella 2016,Zedd,Electronic,2016-04-23
Steve Angello - Live @ Coachella Music Festival 2017 in California (14.04.17).mp3,Steve Angello,Steve Angello,Coachella 2017,Steve Angello,House,2017-04-14
Zhu - Live @ Coachella Music Festival 2016 in California (23.04.16).mp3,Zhu,Zhu,Coachella 2016,Zhu,House,2016-04-23
Shadow Child - Live on Radio 1 Essential Mix (01.03.14).mp3,Shadow Child 2014,Shadow Child,Essential Mix,Shadow Child,House,2014
Trentemoller - Live @ Coachella Festival 2011 in California (15.04.11).mp3,Trentemøller,Trentemøller,Coachella 2011,Trentemøller,Electronic,2011-04-15
Swedish House Mafia - Live @ Radio 1 Essential Mix Ibiza 20 Special Part 2 (25.07.15).mp3,Swedish House Mafia 2015,Swedish House Mafia,Essential Mix,Swedish House Mafia,House,2015-07-25
"Steve Angello - Live @ Radio 1 Party, Cream, Privilege in Ibiza (02.08.14).mp3",Steve Angello,Steve Angello,Cream Ibiza 2014,Steve Angello,House,2014-08-02
dBridge - Live on Radio 1 Essential Mix (31.01.20).mp3,dBridge 2020,dBridge,Essential Mix,dBridge,Electronic,2020-01-31
Sherelle - Live on Radio 1 Essential Mix (14.11.20).mp3,Sherelle 2020,Sherelle,Essential Mix,Sherelle,Techno,2020-11-14
Shura - Live @ Coachella Music Festival 2017 in California (15.04.17).mp3,Shura,Shura,Coachella 2017,Shura,Pop,2017-04-15
Tube & Berger - Live on Radio 1 Essential Mix (18.02.17).mp3,Tube & Berger 2017,Tube & Berger,Essential Mix,Tube & Berger,Tech House,2017-02-18
Swedish House Mafia - Live @ Ushuaia in Ibiza (06.08.22).mp3,"Ushuaia Ibiza, 2022",Swedish House Mafia,Swedish House Mafia Sets,Swedish House Mafia,House,2022-08-06
Steve Aoki - Live on Radio 1 Essential Mix (27.10.12).mp3,Steve Aoki 2012,Steve Aoki,Essential Mix,Steve Aoki,House,2012-10-27
Simian Mobile Disco - Live @ Sonar Festival 2012 in Barcelona (16.06.12).mp3,Simian Mobile Disco,Simian Mobile Disco,Sonar Festival 2012,Simian Mobile Disco,Electronic,2012-06-16
Tycho - Live @ Coachella Music Festival 2017 in California (15.04.17).mp3,Tycho,Tycho,Coachella 2017,Tycho,Ambient,2017-04-15
SYNTHONY - Full Length Show - Live at Mānuka Phuel SYNTHONY Festival 2025 [p-EX2AEDhNs].opus,"Synthony, Mānuka Phuel",Synthony,Classical House,Various Artists,Electronic,2025
Underworld - Live @ Coachella Music Festival 2016 in California (22.04.16).mp3,Underworld,Underworld,Coachella 2016,Underworld,Electronic,2016-04-22
SYNTHONY_-_World_Premiere_-_Full_Length_Show.mp3,"Synthony, World Premiere",Synthony,Classical House,Synthony,Electronic,2024
TQD - Live on Radio 1 Essential Mix (26.08.17).mp3,TQD 2017,TQD,Essential Mix,TQD,Electronic,2017-08-26
Underworld & Eric Prydz - Live @ Radio 1 Essential Mix Ibiza 20 Special Part 7 (28.07.15).mp3,Underworld & Eric Prydz 2015,Underworld & Eric Prydz,Essential Mix,Underworld & Eric Prydz,Electronic,2015-07-28
Tale Of Us - Live @ Coachella 2019 in California (20.04.19).mp3,Tale Of Us,Tale Of Us,Coachella 2019,Tale Of Us,Techno,2019-04-20
Vanic - Live @ Coachella Music Festival 2016 in California (23.04.16).mp3,Vanic,Vanic,Coachella 2016,Vanic,House,2016-04-23
Tale of Us  - Live on Radio 1 Essential Mix (24.01.15).mp3,Tale Of Us 2015,Tale Of Us,Essential Mix,Tale Of Us,Electronic,2015-01-24
Vintage Culture - Live @ Hi in Ibiza (30.07.22).mp3,Hi Ibiza,Vintage Culture,Vintage Culture Sets,Vintage Culture,House,2022-07-30
Tania Vulcano & Locodice - Live @ Radio 1 Essential Mix Ibiza 20 Special Part 5 (26.07.15).mp3,Tania Vulcano & Locodice 2015,Tania Vulcano & Locodice,Essential Mix,Tania Vulcano & Locodice,Techno,2015-07-26
"Ten Walls - Live @ Radio 1 Party, Ushuaia in Ibiza (01.08.14).mp3",Ten Walls,Ten Walls,Ushuaia 2014,Ten Walls,House,2014
Ten Walls - Live on Radio 1 Essential Mix (13.09.14).mp3,Ten Walls 2014,Ten Walls,Essential Mix,Ten Walls,House,2014-09-13
Wankelmut - Live on Radio 1 Essential Mix (07.06.14).mp3,Wankelmut 2014,Wankelmut,Essential Mix,Wankelmut,House,2014-06-07
The 2 Bears - Live on Radio 1 Essential Mix (21.01.12).mp3,The 2 Bears 2012,The 2 Bears,Essential Mix,The 2 Bears,House,2012-01-21
The Avalanches - Live @ Coachella 2022 in California (19.04.22).mp3,The Avalanches,The Avalanches,Coachella 2022,The Avalanches,Electronic,2022
